Address,Closest Semantically Similar Address,Semantic Similarity Score,Indexability,Indexability Status
https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/new-york,https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/massachusetts,0.980,Indexable,
https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/new-york,https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/pennsylvania,0.952,Indexable,
https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/new-jersey/new-jersey,https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/pennsylvania/ppl,0.987,Indexable,
https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/new-jersey/new-jersey,https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/massachusetts/nstar,0.968,Indexable,
https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/new-jersey/new-jersey,https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/new-york/rge,0.967,Indexable,
https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/illinois,https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/pennsylvania,0.977,Indexable,
https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/illinois,https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/massachusetts,0.952,Indexable,
https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/pennsylvania,https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/massachusetts,0.954,Indexable,
https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/pennsylvania/ppl,https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/massachusetts/nstar,0.973,Indexable,
https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/pennsylvania/ppl,https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/new-york/rge,0.972,Indexable,
https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/massachusetts/nstar,https://www.greenmountainenergy.com/en/customer-service-center/help-energy-bill/new-york/rge,0.980,Indexable,
https://www.greenmountainenergy.com/en/california-resident-data-request/know/confirmation,https://www.greenmountainenergy.com/en/california-resident-data-request/delete/confirmation,0.993,Indexable,
